TermID, Name, Frequency, PlotX, PlotY, LogSize, Value, Uniqueness, Dispensability, Representative, Eliminated
"GO:0006812", "cation transport", 4.74189028990193, 0.997000949680137, -6.61102166761586, 2.94497590841205, -3.55284196865778, 0.869362796810892, 0, null, False
"GO:0055085", "transmembrane transport", 6.67097747602112, null, null, 3.09307130637606, -1.83876113720539, 0.907504755128671, 0.45101807, 6812, True
"GO:0060401", "cytosolic calcium ion transport", 0.495743075762474, null, null, 1.96848294855394, -2.28938487844254, 0.878330409213395, 0.61113099, 6812, True
"GO:0006816", "calcium ion transport", 1.29863131802996, null, null, 2.38381536598043, -3.2518119729938, 0.872368684005246, 0.69074097, 6812, True
"GO:0035725", "sodium ion transmembrane transport", 0.845996335812049, null, null, 2.19865708695442, -2.9239569854617, 0.873913516854386, 0.70992995, 6812, True
"GO:0006814", "sodium ion transport", 1.06153680353486, null, null, 2.29666519026153, -1.90617751294375, 0.874992370082109, 0.72805556, 6812, True
"GO:0097553", "calcium ion transmembrane import into cytosol", 0.366418795128785, null, null, 1.83884909073726, -1.40577842733079, 0.727176704624368, 0.78553357, 6812, True
"GO:0030001", "metal ion transport", 3.49714408880267, null, null, 2.81291335664286, -2.6626683501796, 0.863442256564308, 0.79762588, 6812, True
"GO:0098662", "inorganic cation transmembrane transport", 3.30315766785214, null, null, 2.78816837114117, -1.67006273042119, 0.859238899159871, 0.8587744, 6812, True
"GO:0098655", "cation transmembrane transport", 3.86895139562453, null, null, 2.85672889038288, -2.18103669617284, 0.858647456787128, 0.8793297, 6812, True
"GO:0060402", "calcium ion transport into cytosol", 0.404138376980278, null, null, 1.88081359228079, -1.35482645018728, 0.725694982107218, 0.94971382, 6812, True
"GO:0022610", "biological adhesion", 4.30003233107016, -5.20886428563262, -6.58699768841861, 2.90254677931399, -3.24949160514865, 1, 0, null, False
"GO:0030097", "hemopoiesis", 3.60491432266408, -7.01692061705277, -2.58175591039091, 2.82607480270083, -2.24540683098584, 0.92227210068121, 0, null, False
"GO:0002520", "immune system development", 4.14915400366419, null, null, 2.88705437805096, -1.86939792041477, 0.932348940480261, 0.58510239, 30097, True
"GO:0030099", "myeloid cell differentiation", 1.40640155189137, null, null, 2.41830129131975, -1.37262523226758, 0.920851616334037, 0.81938367, 30097, True
"GO:0048534", "hematopoietic or lymphoid organ development", 3.93361353594137, null, null, 2.86391737695786, -1.72109307444812, 0.921779099947486, 0.93016272, 30097, True
